2024.10.07 15:36:59 INFO  Started: Metals version 1.3.5 in folders 'C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania' for client Visual Studio Code 1.94.0.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@7b2c43dd]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@7ae1a7c6]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@7b2c43dd]
2024.10.07 15:37:00 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.10.07 15:37:02 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:38:59 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\wyklad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:39:00 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:06 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:08 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:09 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala
2024.10.07 15:41:09 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 15:41:09 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
